fecha,hora,latitude,longitude,depth,mag
1552-07-02,10:30:00.000,-16.6,-71.3,30,7.6
1555-11-15,00:00:00.000,-11.9,-77.6,30,8.4
1568-04-04,00:00:00.000,-12.3,-77.7,30,6.6
1582-01-22,16:30:00.000,-16.6,-71.6,30,8.2
1582-08-15,00:00:00.000,-12.2,-77.6,30,7.8
1584-03-17,00:00:00.000,-11.8,-77.8,30,8.4
1586-07-10,00:30:00.000,-12.109,-77.028,40,8.6
1600-02-19,10:00:00.000,-16.77,-70.9,20,7.9
1600-02-28,20:00:00.000,-16.6,-70.8,20,8.1
1604-11-24,18:30:00.000,-17.88,-70.94,30,9.4
1606-03-23,20:00:00.000,-7,-80.3,40,6.5
1606-10-25,13:00:00.000,-11.8,-77.8,60,6.8
1609-10-20,01:00:00.000,-11.9,-77.4,40,8.6
1615-09-16,00:00:00.000,-18.25,-71,40,8.8
1619-02-14,16:30:00.000,-7.941,-79.038,40,8.6
1630-11-27,15:30:00.000,-12.2,-77.5,30,7.5
1650-03-31,16:10:00.000,-13.6,-72.2,70,7.4
1650-03-31,19:00:00.000,-13.5,-71.7,30,7.2
1655-11-13,19:45:00.000,-12.3,-77.6,30,8.8
1658-02-14,00:00:00.000,-8.2,-80.1,40,7.7
1664-05-12,09:15:00.000,-14.1,-75.85,15,7.3
1678-06-16,01:45:00.000,-12.3,-77.8,40,7.7
1687-10-20,09:15:00.000,-12.55,-77,40,5.9
1687-10-20,10:30:00.000,-13.231,-76.507,30,8.2
1687-10-21,12:00:00.000,-16.4,-71.6,60,7.2
1690-11-20,19:30:00.000,-12.55,-77,40,7.2
1696-07-14,09:00:00.000,-12.8,-77.7,20,6.7
1697-09-29,13:30:00.000,-12.3,-77.4,30,7.3
1699-07-14,09:00:00.000,-11.8,-77.5,40,7.8
1700-08-02,21:00:00.000,-13.9,-72.1,10,4.1
1707-09-18,05:00:00.000,-13.9,-72.1,10,4.4
1709-05-23,07:00:00.000,-12.6,-77.5,60,4.6
1709-12-20,10:00:00.000,-12.3,-77.3,60,6.3
1719-06-17,00:00:00.000,-13.2,-74.4,20,4.6
1732-12-02,06:00:00.000,-11.8,-77.6,50,6.9
1741-08-25,00:00:00.000,-3.1,-78.1,0,6.8
1744-11-19,11:30:00.000,-13.77,-72.1,20,4.8
1746-02-11,00:00:00.000,-14,-71.7,20,4.9
1746-10-29,03:30:00.000,-11.996,-77.198,30,8.4
1747-03-14,18:30:00.000,-8.58,-78.1,20,4.9
1747-03-19,00:00:00.000,-13.9,-70.35,20,6.2
1749-01-20,00:00:00.000,-4,-79.3,0,7.4
1759-09-03,04:15:00.000,-8.134,-79.932,50,5.9
1777-01-26,08:00:00.000,-11.8,-77.4,50,5.3
1784-05-13,12:36:00.000,-16.5,-72,27,8.4
1794-09-07,00:00:00.000,-12.2,-77.4,40,4.9
1799-01-21,21:00:00.000,-12.2,-77.4,40,4.9
1812-01-03,16:45:00.000,-16.8,-71.8,25,4.8
1821-07-10,13:00:00.000,-16.107,-72.967,90,8.2
1821-07-10,18:10:00.000,-16.4,-71.6,0,7.9
1833-09-18,10:45:00.000,-18.251,-71.01,60,7.7
1839-07-05,00:30:00.000,-11,-75,20,5.3
1840-01-28,08:00:00.000,-12.3,-77.3,40,4.8
1845-06-04,03:45:00.000,-16.6,-71.6,30,4.7
1861-04-13,22:30:00.000,-13.803,-73.419,20,4.5
1868-08-13,21:23:00.000,-16.4,-71.56,0,8.8
1868-08-13,21:46:00.000,-18.29,-70.59,25,8.6
1869-08-24,18:45:00.000,-17.5,-72,30,8.4
1869-11-04,00:30:00.000,-16.6,-71.65,30,4.9
1875-12-06,02:30:00.000,-13.4,-72.7,20,4.9
1877-05-17,00:00:00.000,-16,-68,20,5.2
1878-01-23,00:00:00.000,-20.05,-77,40,7.9
1891-08-15,11:03:00.000,-15.5,-68.5,5,6.2
1897-09-20,16:25:00.000,-11.913,-76.791,70,7.7
1901-11-21,19:19:00.000,-14.177,-76.32,80,6.7
1902-01-02,14:08:00.000,-9,-78.4,80,6.8
1904-05-04,16:00:00.000,-4,-79.2,0,6.8
1905-01-23,11:15:00.000,-13.67,-71.87,7,4.1
1906-09-28,15:24:54.000,-6.172,-77.494,150,7.9
1907-11-17,10:15:00.000,-4,-79.2,0,6.2
1913-02-24,02:30:00.000,-3.42,-79.61,50,7.7
1913-07-28,06:40:00.000,-16.6,-73.3,30,7
1913-08-06,22:14:24.000,-15.8,-73.5,80,7.8
1914-12-02,23:55:00.000,-15.242,-73.346,15,4.3
1915-12-27,15:48:00.000,-15.2,-75,70,6.7
1915-12-28,23:40:00.000,-15.155,-73.93,90,7.3
1916-02-08,15:35:00.000,-12.967,-74.064,120,6.9
1920-10-07,20:54:00.000,-15.133,-74.173,80,7.1
1921-12-18,15:29:35.000,-4.11,-72.04,630,7.9
1922-01-06,14:11:02.000,-16.5,-73,0,7.2
1922-01-17,03:50:33.000,-3.76,-71.89,635,7.6
1922-10-11,14:49:50.000,-16,-72.5,50,7.4
1924-03-11,22:44:23.000,-4,-82,60,6.8
1924-03-16,01:22:36.000,-2,-72,0,6.9
1925-01-05,13:45:46.000,-14,-73.5,200,6.5
1925-09-12,09:26:00.000,-8,-75,0,6.9
1925-10-25,04:30:00.000,-18,-73,0,6.9
1926-03-07,20:32:30.000,-9.5,-84,0,6.8
1926-03-07,20:33:38.000,-5.27,-77.45,93,6.5
1926-03-11,10:41:54.000,-12.52,-77.073,80,7.2
1926-06-05,01:20:15.000,-17,-78.5,0,6.8
1926-07-01,20:29:30.000,-5,-81.5,0,6.8
1926-07-14,01:38:40.000,-2.5,-71,0,6.8
1927-03-13,05:32:26.000,-6,-81.5,0,6
1927-04-06,18:54:05.000,-10,-70,600,6
1928-04-09,17:34:15.000,-13,-69.5,30,6.9
1928-04-27,20:34:58.000,-13,-69.5,259,6.8
1928-05-14,22:14:46.000,-5.194,-78.335,30,7.3
1928-07-18,19:05:00.000,-5.454,-77.873,70,7
1928-09-21,13:27:05.000,-15,-70.5,250,6.8
1929-05-25,11:59:38.000,-8.5,-75.5,150,6.8
1930-08-04,05:04:31.000,-9.5,-70.5,650,6.5
1930-11-24,06:06:48.000,-3.44,-77.51,135,6.3
1931-04-03,01:56:11.000,-9.25,-79,0,6.3
1931-06-15,11:19:55.000,-14.5,-75.5,0,6
1931-06-18,14:35:00.000,-14.139,-71.36,15,4
1931-07-11,05:56:13.000,-8.5,-74.5,120,6.3
1932-01-20,02:30:50.000,-11.881,-77.734,40,6.7
1932-06-25,02:31:41.000,-6.5,-81.5,0,6.4
1932-09-05,06:23:50.000,-6,-81,50,6
1932-12-09,08:34:55.000,-15.379,-74.348,90,6.5
1933-07-23,04:13:11.000,-15.75,-75.25,80,6
1933-07-31,15:23:07.000,-15.5,-75.5,80,6
1933-08-06,02:54:52.000,-13.151,-76.526,60,6.5
1933-08-20,22:59:16.000,-13,-80,0,5.6
1933-08-22,09:49:58.000,-13,-80,0,5.6
1933-08-29,14:52:36.000,-10.9,-69.5,65,6.5
1933-10-01,02:40:42.000,-7,-75.25,120,6.3
1933-10-02,15:29:21.000,-2,-81,0,6.9
1933-10-03,10:21:00.000,-1.75,-80.75,0,6.3
1933-10-03,14:21:49.000,-1.75,-80.75,0,6
1933-12-29,08:17:01.000,-5,-81.5,0,5.2
1934-10-29,23:25:23.000,-5,-78,110,6.3
1934-12-04,17:24:38.000,-19.5,-69.5,11,6.9
1935-03-05,22:35:00.000,-9.82,-77.43,25,4.6
1935-03-09,02:54:37.000,-12,-78,150,5.8
1935-03-26,19:54:47.000,-15.5,-73,120,6
1935-09-19,09:55:47.000,-15.5,-70,250,6.5
1936-05-06,03:38:55.000,-8,-75,160,6
1936-07-04,08:52:35.000,-18,-70,140,6
1936-09-16,17:44:13.000,-16,-72.5,130,5.8
1937-03-28,12:21:42.000,-13.5,-75,120,5.5
1937-03-29,07:49:47.000,-15.5,-71,120,6.8
1937-04-08,00:00:00.000,-7.729,-77.981,20,4.4
1937-04-17,00:00:00.000,-7.73,-77.98,10,3.9
1937-06-21,15:13:04.000,-8.268,-79.233,60,6.8
1937-06-22,05:34:03.000,-9,-79,150,5.8
1937-06-24,14:57:18.000,-7.8,-80.3,0,5.4
1937-07-09,17:27:40.000,-16,-72,180,6
1937-10-02,16:22:24.000,-14.7,-69.9,0,4.7
1937-10-15,03:41:15.000,-13.5,-77,90,5.3
1937-11-03,00:00:00.000,-15.5,-68.5,20,4.5
1937-11-07,09:08:43.000,-10,-73.5,120,5.5
1937-12-24,06:20:40.000,-10.55,-75.63,25,6.2
1938-01-16,21:41:47.000,-6,-75,100,6
1938-09-09,17:27:12.000,-7.2,-80.3,0,5.8
1939-04-25,12:53:37.000,-12.87,-76.42,80,6.3
1939-06-24,04:22:24.000,-14.148,-71.635,20,6.3
1939-09-13,18:03:30.000,-18.5,-70.5,130,5.8
1939-09-20,06:53:12.000,-11.5,-75.5,60,6
1939-11-18,07:42:15.000,-15,-75.5,0,5.6
1939-11-26,06:26:18.000,-8.5,-77.5,130,5.5
1939-12-13,18:45:24.000,-17,-74,100,5.5
1940-01-30,11:56:55.000,-11.5,-77,50,5.6
1940-05-04,16:44:30.000,-6.5,-81,0,5.6
1940-05-05,02:03:42.000,-7,-80,0,6
1940-05-24,16:33:57.000,-11.22,-77.79,50,8
1940-08-04,16:07:05.000,-14,-74,120,5.5
1940-08-26,02:27:59.000,-11.5,-75,110,6
1940-10-05,04:46:36.000,-17.8,-70.4,0,4.7
1940-10-06,15:35:42.000,-17.8,-70.4,200,4.7
1940-10-12,02:58:54.000,-17.8,-70.4,200,4
1940-10-15,07:54:18.000,-17.8,-70.4,200,4.9
1940-10-23,02:23:15.000,-2,-76,140,6
1941-01-24,05:44:03.000,-3.25,-76.75,120,6.5
1941-05-11,05:08:00.000,-14.486,-74.48,110,6.2
1941-09-18,13:14:09.000,-13.67,-71.96,100,7
1941-10-15,00:07:06.000,-16,-73.5,100,5.6
1941-10-15,09:35:15.000,-15.5,-74,110,6
1942-01-08,15:12:31.000,-6,-78.5,110,6
1942-06-12,10:21:30.000,-2,-76.9,0,6.2
1942-08-24,22:50:27.000,-15.549,-74.742,70,8.1
1942-11-06,13:31:10.000,-6,-77,130,6.8
1943-01-06,09:51:03.000,-5,-80.7,0,0
1943-01-31,05:00:00.000,-14.2,-71.5,25,5
1943-02-16,07:28:35.000,-15,-72,190,7
1943-04-05,03:08:58.000,-6.5,-76,140,6.5
1943-07-05,21:07:54.000,-16,-74,0,6.8
1943-07-06,09:40:00.000,-17,-70,160,5.8
1944-02-01,00:00:00.000,-13.57,-71.96,30,3.7
1944-02-29,03:41:53.000,-14.5,-70.5,200,7
1944-06-08,02:38:04.000,-10,-71,600,6.3
1945-02-06,23:27:49.000,-5,-80.8,0,4.5
1945-02-08,09:40:00.000,-16.5,-71.7,15,3.8
1945-02-09,02:25:00.000,-17.7,-70,30,3.9
1945-02-09,16:10:00.000,-10.8,-78.3,60,4.2
1945-02-10,20:30:00.000,-10.8,-78.3,60,4.7
1945-02-17,13:45:00.000,-10.8,-78.3,60,4.7
1945-02-17,18:35:00.000,-10.8,-78.3,60,4.2
1945-02-27,03:37:00.000,-13,-76.8,40,4.5
1945-03-06,17:10:00.000,-12.7,-77.8,40,4.5
1945-03-14,02:00:00.000,-11.66,-76.32,30,3
1945-03-14,05:45:00.000,-11.5,-78.1,30,4.8
1945-03-15,21:20:00.000,-4.4,-81.6,30,4.5
1945-03-16,08:35:00.000,-13.5,-75.26,25,3.4
1945-03-17,14:15:00.000,-13.5,-75.26,25,3.4
1945-03-18,13:45:00.000,-15.6,-74.8,60,4.3
1945-03-21,23:45:00.000,-12,-77.8,40,4.8
1945-03-27,01:45:00.000,-15.2,-73.1,25,4
1945-03-28,02:15:00.000,-16.5,-71.9,25,3.6
1945-03-29,00:50:00.000,-5,-79.43,30,3.1
1945-03-29,15:30:00.000,-15.9,-73.2,20,3.9
1945-03-30,03:00:00.000,-16.5,-72,25,3.5
1945-04-04,10:10:00.000,-9.6,-75.9,30,3.9
1945-04-06,09:00:00.000,-5.85,-77,30,3.9
1945-04-07,17:56:00.000,-4.4,-81.6,30,4.3
1945-04-11,09:54:00.000,-13.5,-75.26,30,3.5
1945-04-14,06:47:00.000,-17,-71.6,25,4.2
1945-04-15,12:13:00.000,-7.7,-79.6,50,4.5
1945-04-30,03:50:00.000,-16.6,-71.8,30,3.4
1945-05-02,05:55:00.000,-18.2,-69.95,30,3.8
1945-05-02,05:58:00.000,-4.6,-81.6,30,4.9
1945-05-02,09:30:00.000,-5.2,-81.4,30,4.6
1945-05-02,09:45:00.000,-10.6,-75.7,25,4.2
1945-05-06,10:00:00.000,-12,-77.8,40,4.8
1945-05-07,09:30:00.000,-5.3,-80.55,80,4.7
1945-05-11,05:00:00.000,-13.5,-75.26,30,3
1945-05-14,02:30:00.000,-12,-77.8,40,4.3
1945-05-16,13:45:00.000,-4.4,-81.6,30,4.4
1945-05-24,15:30:00.000,-13.5,-75.26,25,3.4
1945-05-30,20:00:00.000,-12,-77.8,40,4.3
1945-05-31,09:55:00.000,-15.06,-74.68,20,3.4
1945-06-01,08:50:00.000,-8.2,-79.2,50,3.8
1945-06-04,10:20:00.000,-15.5,-73,110,5
1945-06-10,02:22:00.000,-13.6,-76.6,50,4.3
1945-06-14,19:05:40.000,-5,-80.8,0,4.5
1945-06-15,11:46:00.000,-11.6,-77.5,60,4
1945-06-15,15:46:00.000,-11.6,-77.5,60,4
1945-06-18,07:00:00.000,-15.6,-74.8,60,4.3
1945-06-20,06:00:00.000,-15.6,-74.8,60,4.3
1945-06-26,05:00:00.000,-15.6,-74.8,60,4.3
1945-07-07,16:25:00.000,-16.5,-72.1,30,3.3
1945-07-10,01:02:00.000,-12,-77.8,50,4.3
1945-07-13,13:28:00.000,-16.5,-72.1,15,3.6
1945-07-14,21:30:00.000,-12,-77.8,40,4.3
1945-07-18,06:32:36.000,-16.608,-72.222,70,4.6
1945-07-21,08:30:00.000,-11.8,-77.6,40,4.6
1945-07-23,10:25:00.000,-17.9,-70.3,30,3.5
1945-07-26,14:20:00.000,-13,-76.2,80,4.7
1945-08-04,00:00:00.000,-5.85,-77,30,4.1
1945-08-07,10:30:00.000,-15.6,-74.8,90,4.2
1945-08-07,20:15:00.000,-13,-76.2,80,4.7
1945-08-10,04:23:00.000,-12.8,-77.4,90,5
1945-08-10,08:47:00.000,-17,-71.1,30,3.7
1945-08-16,18:15:00.000,-12,-77.8,40,4.3
1945-08-19,05:30:26.000,-11,-76,30,4.4
1945-08-20,06:00:00.000,-15.6,-74.8,90,4.7
1945-08-21,16:29:37.000,-11.565,-76.1,150,6.8
1945-08-30,06:25:00.000,-8.6,-79.6,60,4.8
1945-09-05,08:25:00.000,-18.1,-70,30,3.7
1945-09-09,09:30:00.000,-14.5,-76,40,4.2
1945-09-09,12:56:20.000,-15.248,-76.281,40,6.1
1945-09-13,18:00:00.000,-9.6,-78.6,70,4.1
1945-09-16,15:56:00.000,-17,-71.2,30,3.8
1945-09-21,10:34:00.000,-12,-77.8,40,4.3
1945-09-22,13:10:00.000,-5.5,-80.9,50,4
1945-09-23,11:05:00.000,-13,-76.2,80,4.2
1945-09-25,17:45:00.000,-13,-76.2,80,4.7
1945-09-29,04:27:46.000,-6.436,-77.125,20,6.1
1945-09-30,01:43:00.000,-16.5,-72.1,35,3.3
1945-10-01,03:15:00.000,-6.2,-77.3,40,3.8
1945-10-01,05:15:00.000,-6.47,-77.17,40,3.6
1945-10-02,22:43:00.000,-16.2,-71.8,30,3.7
1945-10-05,00:30:00.000,-12,-77.8,40,4.6
1945-10-05,04:15:00.000,-6.47,-77.17,40,4.4
1945-10-05,11:15:00.000,-6.47,-77.17,40,4.1
1945-10-08,04:05:00.000,-12,-77.8,40,4.3
1945-10-17,16:50:00.000,-17,-72.2,60,4.1
1945-10-20,12:00:00.000,-12.1,-77.6,30,4.5
1945-10-21,12:45:00.000,-10.8,-78.2,50,4
1945-10-24,21:15:00.000,-3.5,-80.7,40,3.6
1945-10-28,07:20:00.000,-17,-70.9,35,3.2
1945-10-31,10:23:00.000,-3.5,-80.7,40,4.1
1945-11-06,02:35:00.000,-7.3,-78.5,20,3.3
1945-11-12,15:34:00.000,-14.9,-75.1,90,4.9
1945-11-21,17:00:00.000,-12.5,-76.3,100,5
1945-11-21,18:55:00.000,-13.3,-76.2,90,4.4
1945-11-22,07:07:00.000,-13.6,-76.6,60,4.4
1945-11-26,01:03:58.000,-11,-69,700,6.1
1945-11-27,01:30:00.000,-15.6,-74.8,60,4.3
1945-11-27,15:55:00.000,-13,-76.2,80,4.2
1945-11-28,13:56:00.000,-12,-77.8,40,4.3
1945-11-30,08:40:00.000,-17,-71.2,30,3.8
1945-12-07,02:00:00.000,-13.5,-75.26,25,3.4
1945-12-12,08:25:00.000,-12,-77.8,40,4.3
1945-12-15,01:15:00.000,-13.5,-75.26,30,3
1945-12-15,05:32:00.000,-6.2,-77.3,40,4.1
1945-12-20,07:00:00.000,-16.5,-72.1,15,4.1
1945-12-21,12:56:00.000,-12,-77.8,40,4.3
1945-12-29,01:00:00.000,-10.6,-75.65,30,4.2
1946-01-01,15:25:00.000,-14.9,-75.1,90,4.7
1946-01-05,07:38:00.000,-10.6,-75.65,25,4.4
1946-01-15,08:55:00.000,-12,-77.8,40,4.3
1946-02-05,00:30:00.000,-15.8,-74.6,50,4.3
1946-02-06,22:52:00.000,-11.8,-75.1,40,3.4
1946-02-08,22:00:00.000,-12,-77.8,40,4.3
1946-02-15,01:30:00.000,-13,-76.2,80,4.7
1946-02-17,08:40:00.000,-5.65,-78,40,4.4
1946-02-17,23:14:00.000,-12,-77.5,40,4.1
1946-02-21,10:48:00.000,-13.57,-71.96,25,3.4
1946-03-06,02:15:00.000,-11.8,-77.5,40,3.8
1946-03-10,04:24:00.000,-11.15,-75.9,30,3.9
1946-03-18,10:25:00.000,-4.4,-81.6,30,4.6
1946-03-27,15:30:00.000,-15.6,-74.8,50,4.2
1946-04-04,15:48:00.000,-9.8,-78.6,50,4.6
1946-04-06,17:50:00.000,-12,-77.8,40,4.3
1946-04-09,10:50:00.000,-12,-77.8,40,4.3
1946-04-13,18:00:00.000,-15.6,-74.8,60,4.3
1946-04-16,23:30:00.000,-15.6,-74.8,60,4.3
1946-04-17,09:40:00.000,-12,-77.8,40,4.3
1946-04-17,17:30:00.000,-13.44,-72.51,25,3.6
1946-05-05,10:00:00.000,-13.5,-76,90,4.2
1946-05-06,17:30:00.000,-16.5,-71.72,20,3.5
1946-05-07,23:18:00.000,-15.65,-74.15,20,4.1
1946-05-08,15:45:00.000,-17.9,-70,30,3.7
1946-05-10,09:10:00.000,-12,-77.8,40,4.8
1946-05-22,14:20:00.000,-18.1,-69.85,30,3.4
1946-05-26,09:00:00.000,-17.3,-72.4,30,4.2
1946-05-27,04:15:00.000,-17.3,-72.4,30,4.2
1946-05-29,10:50:00.000,-11.2,-78,40,3.9
1946-05-30,16:56:00.000,-13.544,-71.964,25,3.3
1946-06-02,04:15:00.000,-15.6,-74.8,60,3.8
1946-06-04,13:35:00.000,-10.7,-78.2,40,3.9
1946-06-06,04:00:00.000,-11.66,-76.32,30,3
1946-06-10,17:00:00.000,-5.85,-77,30,4.4
1946-06-16,04:05:00.000,-17.3,-72.4,30,4.2
1946-06-26,20:20:00.000,-3.617,-81.331,30,4.9
1946-06-27,11:45:00.000,-17.8,-70.2,30,3.6
1946-07-01,11:00:00.000,-5.6,-78.96,20,3.4
1946-07-04,03:16:00.000,-8.3,-79.4,40,4.7
1946-07-04,04:41:00.000,-15.65,-74.15,20,4.6
1946-07-12,16:15:00.000,-5.6,-78.96,20,3.4
1946-07-12,23:00:00.000,-5.6,-78.96,25,3
1946-07-13,12:43:00.000,-5.6,-78.96,25,3
1946-07-18,11:51:00.000,-18.1,-70,30,4.2
1946-07-23,14:35:00.000,-4,-80.7,30,4.2
1946-07-26,06:44:45.000,-19.75,-70.5,200,6.8
1946-08-01,21:21:00.000,-9,-75.2,30,4.6
1946-08-06,13:17:00.000,-18,-69.2,30,4.2
1946-08-07,15:15:00.000,-9.04,-77.78,25,3.2
1946-08-12,15:38:00.000,-9.6,-78.7,40,4.4
1946-08-16,13:18:00.000,-14.4,-76.3,40,4.6
1946-08-17,15:32:00.000,-9.4,-75.4,30,4.6
1946-08-25,01:20:00.000,-6.2,-77.3,20,4.1
1946-09-02,10:10:00.000,-5,-78.9,30,3.9
1946-09-16,12:56:00.000,-15.8,-74.6,60,4.4
1946-09-22,02:55:00.000,-11.9,-77.5,40,4.4
1946-09-26,20:50:00.000,-12,-77.8,40,4.3
1946-09-27,18:30:00.000,-12,-77.8,40,4.3
1946-09-30,00:59:40.000,-14.332,-76.664,50,6
1946-10-09,08:30:00.000,-13.5,-76,90,4.9
1946-10-10,16:13:45.000,-11.83,-76.6,30,3
1946-10-17,21:15:00.000,-13.5,-76,90,4.7
1946-10-23,20:00:00.000,-6.85,-78.46,20,3.8
1946-10-27,04:54:00.000,-12.4,-76.4,90,4.7
1946-11-05,02:30:00.000,-16.5,-71.7,18,3.4
1946-11-10,17:42:53.000,-8.47,-77.86,15,7.3
1946-11-16,09:59:00.000,-18.1,-70,30,4.2
1946-11-16,16:36:00.000,-11.83,-76.6,30,3.4
1946-11-19,08:48:00.000,-12.87,-76.406,90,5.6
1946-12-05,07:55:00.000,-12.395,-76.451,90,5
1946-12-09,15:05:00.000,-10.8,-78.1,40,4.3
1946-12-10,12:45:00.000,-5.4,-80.8,40,4.3
1946-12-10,18:45:00.000,-8.47,-77.72,25,3.5
1946-12-13,12:49:00.000,-6,-81.3,0,5.6
1946-12-14,00:14:00.000,-4,-80.7,30,3.7
