fecha,hora,latitude,longitude,depth,mag
1951-07-03,11:15:00.000,-16.2,-71.8,30,3.7
1951-07-03,13:19:00.000,-12.4,-77.5,40,4.6
1951-07-14,04:59:00.000,-4,-81.3,30,4.8
1951-07-23,05:02:00.000,-16.6,-71.6,40,4.8
1951-08-11,00:00:00.000,-13.6,-76.6,80,4.7
1951-08-14,08:15:00.000,-17.4,-70.4,30,3.9
1951-08-20,08:40:00.000,-7.5,-79.8,40,4.2
1951-08-21,16:00:00.000,-16.6,-71.6,40,3.8
1951-08-22,23:20:00.000,-11.2,-77.9,40,3.8
1951-08-27,05:00:00.000,-16.2,-72.4,30,4
1951-08-30,14:30:00.000,-8.55,-77.34,20,4.1
1951-09-04,23:45:00.000,-4.4,-81.6,30,4.6
1951-09-10,12:15:00.000,-8.9,-75.7,40,4.4
1951-09-14,05:29:00.000,-8.1,-79.4,40,4.7
1951-09-20,01:00:00.000,-4,-81.4,30,4.6
1951-09-20,07:37:00.000,-4.2,-81.2,30,4.1
1951-09-25,14:05:00.000,-8.2,-79.3,40,4.1
1951-09-28,09:28:00.000,-14.3,-75.8,80,4.8
1951-10-01,09:12:00.000,-14.2,-75.8,80,4.3
1951-10-03,11:07:09.000,-17.9,-70.8,63,5.8
1951-10-12,18:22:36.000,-2,-77,0,5.9
1951-11-09,22:10:00.000,-16.596,-71.796,30,3.8
1951-11-16,13:13:00.000,-12.8,-77,40,4.4
1951-11-23,05:42:30.000,-12.3,-77.4,40,4.2
1951-12-05,05:55:00.000,-16.55,-71.6,30,4
1951-12-14,01:48:00.000,-8.2,-79.3,40,4.8
1952-01-05,12:00:00.000,-15.5,-74.8,60,4
1952-01-15,07:00:51.000,-4.26,-80.06,100,6.5
1952-01-24,16:40:00.000,-7.3,-79.9,50,5
1952-01-28,20:15:00.000,-12.3,-77.4,40,4.4
1952-01-30,10:00:00.000,-6.2,-77.3,40,3.8
1952-02-03,06:38:00.000,-9.6,-77.51,20,3.2
1952-02-09,04:13:00.000,-10.65,-75.5,28,4.2
1952-02-17,15:46:00.000,-12.3,-77.4,40,4.2
1952-02-26,11:31:00.000,-15.738,-70.657,200,5.6
1952-02-26,12:04:00.000,-16.6,-71.6,30,3.7
1952-03-13,14:15:00.000,-7.5,-79.8,40,4.2
1952-03-15,08:49:00.000,-16.2,-72.4,30,4
1952-03-23,07:11:00.000,-10.8,-75.2,150,5
1952-03-23,08:25:00.000,-10.8,-75.2,150,4.5
1952-03-31,12:25:00.000,-6.16,-78.85,20,3.4
1952-03-31,20:01:00.000,-12.4,-77.4,40,4
1952-04-08,00:19:07.000,-9,-71,603,5.8
1952-04-13,12:50:00.000,-17.2,-70.7,30,4.2
1952-04-14,06:51:00.000,-12.4,-77.4,40,4
1952-04-21,09:11:00.000,-12,-76.7,90,5
1952-05-02,18:35:00.000,-12.4,-77.4,40,4.2
1952-05-03,12:14:11.000,-14.203,-76.323,50,6.4
1952-05-03,20:41:00.000,-14.3,-75.8,80,4.8
1952-05-04,16:58:00.000,-14.3,-75.8,80,4.6
1952-05-08,09:38:58.000,-16.9,-70.3,96,4.3
1952-05-10,13:54:00.000,-15.6,-73.1,30,3.8
1952-05-23,10:03:00.000,-18.1,-70,30,4.2
1952-05-24,01:59:00.000,-18.02,-70.25,0,5.9
1952-05-25,14:30:00.000,-18.1,-70,30,3.2
1952-05-26,07:44:00.000,-18.1,-70,30,3.7
1952-06-08,05:31:00.000,-12.4,-77.4,40,4.5
1952-06-20,16:33:00.000,-8.8,-77.4,25,3.8
1952-06-23,08:44:00.000,-12.4,-77.4,40,4.8
1952-06-26,08:10:00.000,-12.4,-77.4,40,4
1952-07-06,07:00:00.000,-13.55,-71.97,25,3.6
1952-07-11,07:40:00.000,-12.4,-77.4,40,4.8
1952-07-17,03:40:00.000,-12.4,-77.4,40,4.5
1952-07-17,15:14:00.000,-12.4,-77.4,40,4
1952-07-22,18:05:00.000,-11.6,-77.8,40,4.7
1952-07-27,02:18:00.000,-12.4,-77.4,40,4.7
1952-07-27,18:35:00.000,-15.6,-74.8,60,4.2
1952-08-03,04:22:00.000,-12.3,-77.4,40,4.3
1952-08-03,18:14:00.000,-12.05,-77.5,30,4.1
1952-08-06,13:36:00.000,-12.05,-77.5,30,4.6
1952-08-14,06:25:00.000,-12.05,-77.5,30,4.4
1952-08-18,14:24:00.000,-12.05,-77.5,30,4.4
1952-08-22,22:50:00.000,-12.05,-77.5,30,3.8
1952-08-26,10:45:00.000,-13.55,-71.97,20,3.6
1952-09-11,12:03:00.000,-8.9,-75.7,40,4.4
1952-09-21,02:33:00.000,-16.8,-71.3,30,4.3
1952-09-23,08:08:00.000,-7.4,-79.8,40,4.8
1952-09-27,22:41:00.000,-12.05,-77.5,30,4.1
1952-10-12,12:34:00.000,-12.05,-77.5,30,3.9
1952-10-14,14:53:00.000,-11.25,-74.9,100,4.5
1952-11-08,06:01:00.000,-12.4,-77.4,40,4
1952-11-18,14:35:00.000,-11.7,-78,40,4.6
1952-12-13,02:54:00.000,-17.4,-70.5,30,3.6
1952-12-17,04:40:00.000,-11.25,-74.9,100,4.8
1952-12-31,20:42:00.000,-12.05,-77.5,30,3.9
1953-01-09,07:00:00.000,-8.5,-79.2,40,4.5
1953-01-09,16:14:00.000,-4.4,-81.6,30,4.9
1953-01-11,14:17:00.000,-11.95,-76.55,30,3
1953-01-18,12:52:00.000,-12.05,-77.5,30,3.9
1953-02-05,22:13:00.000,-12.05,-77.5,30,3.9
1953-02-11,12:11:00.000,-16.7,-71,120,4.8
1953-02-28,07:36:00.000,-11.7,-78,40,4.6
1953-02-28,19:50:00.000,-11.7,-78,40,4.8
1953-03-07,05:25:00.000,-12.13,-76.87,20,3.7
1953-03-08,03:05:00.000,-7.7,-79.6,30,4.6
1953-03-11,05:43:00.000,-12,-77.2,30,4.1
1953-03-13,05:05:00.000,-12,-77.2,30,4.4
1953-04-04,11:20:00.000,-10.2,-75,30,3.7
1953-04-08,13:45:00.000,-15.6,-74.8,60,4.2
1953-04-09,19:48:00.000,-16.7,-71.5,40,3.5
1953-04-13,19:35:00.000,-16.7,-71.5,40,3.5
1953-04-14,13:29:26.000,-8.2,-71,61,6.6
1953-04-14,18:50:00.000,-16.5,-71.7,25,3.1
1953-04-15,02:00:00.000,-16.6,-71.5,40,3.4
1953-04-17,00:02:50.000,-5.315,-77.702,80,5.6
1953-04-23,14:18:00.000,-11.25,-74.9,100,4.8
1953-04-24,07:55:00.000,-18.2,-69.95,30,4.1
1953-04-24,10:01:00.000,-16.6,-71.5,35,3.8
1953-04-26,00:28:00.000,-7.3,-78.46,20,4.2
1953-05-02,23:50:00.000,-17.2,-71.1,20,4.9
1953-05-06,09:55:00.000,-16.75,-71.4,40,3.5
1953-05-12,00:09:00.000,-9.3,-78.9,40,4.4
1953-05-25,04:54:00.000,-16.6,-71.6,40,3.4
1953-05-27,07:45:00.000,-17.2,-72.3,30,4.5
1953-05-28,20:49:00.000,-9.3,-78.2,90,5
1953-05-29,12:38:00.000,-15.6,-74.8,60,4.2
1953-05-30,15:07:00.000,-12,-76.8,90,4.6
1953-06-04,02:37:00.000,-6,-77.4,50,4
1953-06-04,10:10:00.000,-16.6,-71.6,40,4.4
1953-06-05,07:50:00.000,-11.95,-76.55,25,3.3
1953-06-15,22:33:00.000,-8.5,-74.4,230,4.8
1953-06-17,15:30:00.000,-5,-79.43,25,3.1
1953-06-17,23:45:00.000,-9.2,-78.9,40,4.3
1953-06-18,09:20:00.000,-16.65,-71.5,40,3.4
1953-06-21,19:00:00.000,-15.8,-74.6,50,4.3
1953-06-23,21:15:00.000,-16.6,-71.6,25,3.6
1953-06-27,03:58:00.000,-11.55,-76.8,70,4.5
1953-07-02,01:02:00.000,-11.4,-74.7,120,4.5
1953-07-16,04:05:00.000,-11.95,-76.55,30,3
1953-07-16,15:10:00.000,-15.6,-74.8,60,4.3
1953-07-18,04:25:00.000,-16.63,-71.5,35,4.3
1953-07-18,12:08:00.000,-5.5,-78.99,20,3.6
1953-07-28,05:30:00.000,-16.65,-71.5,40,3.4
1953-07-28,06:10:00.000,-9.44,-77.55,25,3.3
1953-08-04,05:26:00.000,-8.9,-75.7,40,4.2
1953-08-07,10:29:00.000,-16.68,-71.6,30,3.3
1953-08-14,17:15:00.000,-11.9,-76.54,30,3
1953-08-17,12:41:00.000,-12.85,-77.168,40,4.6
1953-08-21,10:29:00.000,-16.66,-71.5,25,3.2
1953-08-22,04:30:00.000,-11.9,-76.54,30,3
1953-08-22,17:48:00.000,-14.9,-75.1,80,4.8
1953-08-29,00:13:00.000,-16.9,-72.6,50,4.2
1953-09-11,19:32:00.000,-13.6,-76.6,80,4.9
1953-09-16,12:39:00.000,-11.25,-74.9,100,4.1
1953-09-18,02:00:00.000,-17.1,-71.1,30,3.1
1953-09-21,10:04:00.000,-13.37,-75.29,25,3.2
1953-09-28,06:00:00.000,-16.5,-71.6,30,3.1
1953-09-28,23:31:00.000,-15.7,-74.9,30,3.7
1953-10-05,12:18:00.000,-16.63,-71.55,40,3.4
1953-10-06,08:18:00.000,-16.68,-71.48,35,3.4
1953-10-12,03:15:00.000,-17.4,-70.6,30,3
1953-10-13,00:15:00.000,-16.68,-71.48,35,3.4
1953-10-21,01:48:00.000,-12.4,-77.5,40,4.1
1953-10-23,12:09:00.000,-12.4,-77.5,40,4.1
1953-11-01,21:08:00.000,-13.9,-72.3,20,3.3
1953-11-02,07:00:00.000,-13.9,-72.3,20,4
1953-11-06,12:50:00.000,-14.3,-75.8,80,4.6
1953-11-06,17:22:00.000,-11.7,-78,40,4.6
1953-11-10,21:13:00.000,-12.05,-76.6,25,3.4
1953-11-13,17:05:00.000,-12,-76.5,30,3.1
1953-11-18,18:07:00.000,-9.2,-78.9,40,4.3
1953-11-28,11:10:00.000,-15.7,-74.9,30,3.7
1953-11-29,09:00:00.000,-16.7,-71.45,25,3.8
1953-11-30,05:04:00.000,-12.4,-77.4,40,4
1953-12-03,11:05:00.000,-8.3,-79.3,40,4.3
1953-12-03,15:13:00.000,-14.3,-75.8,80,4.8
1953-12-05,15:32:00.000,-7.9,-79.6,40,4.5
1953-12-06,23:19:00.000,-9.2,-78.9,40,4.3
1953-12-07,11:25:00.000,-16.77,-71.4,25,3.4
1953-12-12,15:00:00.000,-5,-79.43,25,3.1
1953-12-12,17:31:25.000,-3.88,-80.45,30,7.8
1953-12-13,01:07:00.000,-3.4,-80.6,30,4.7
1953-12-14,08:30:00.000,-3.4,-80.6,30,4.1
1953-12-16,21:52:00.000,-16.66,-71.5,25,4.2
1953-12-17,06:00:00.000,-16.7,-71.45,30,3.3
1953-12-18,00:51:00.000,-16.67,-71.5,35,3.6
1953-12-18,02:15:00.000,-6.5,-79.25,25,3.8
1953-12-18,03:50:00.000,-3.4,-80.6,30,3.5
1953-12-18,06:07:00.000,-12,-76.9,90,4.3
1953-12-22,11:50:00.000,-8.9,-79,40,4.6
1953-12-23,22:20:00.000,-12,-76.5,30,3.3
1953-12-24,13:32:00.000,-9.2,-78.9,40,3.8
1953-12-25,06:45:00.000,-9.55,-77.15,20,3.9
1954-01-04,19:15:00.000,-11.7,-78,40,4.1
1954-01-08,10:40:00.000,-12,-76.9,90,4.3
1954-01-08,18:50:00.000,-9.2,-78.9,40,4.6
1954-01-17,23:23:00.000,-17.15,-71.1,30,3.1
1954-01-19,19:52:00.000,-12,-76.5,25,3.2
1954-01-21,05:30:00.000,-16.76,-71.4,25,3.4
1954-01-22,06:14:00.000,-12.4,-77.4,30,3.9
1954-01-22,07:00:00.000,-9.2,-78.9,40,4.3
1954-01-23,04:30:00.000,-9.2,-78.9,40,4.6
1954-01-26,06:10:00.000,-12,-76.9,90,4.3
1954-02-12,10:08:46.000,-17.5,-70,120,5.1
1954-02-13,02:00:00.000,-6.8,-76.8,30,4.3
1954-02-16,02:30:00.000,-13.6,-76.6,80,4.2
1954-02-26,10:51:00.000,-12,-76.5,30,3.1
1954-02-28,06:15:00.000,-16.7,-71.45,15,3.6
1954-03-01,22:13:00.000,-12,-76.5,30,3.1
1954-03-21,16:12:00.000,-16.67,-71.5,40,3.7
1954-03-22,22:50:00.000,-17.4,-70.5,30,4
1954-03-24,01:00:00.000,-9.2,-78.9,40,4.1
1954-04-07,17:51:00.000,-13.6,-72.3,30,3.9
1954-04-09,06:17:37.000,-15,-69.5,223,4.7
1954-04-19,05:15:00.000,-16.77,-71.4,25,3.9
1954-04-19,11:30:00.000,-17,-71.2,30,3.8
1954-04-19,14:20:00.000,-16.77,-71.4,25,3.9
1954-05-03,22:05:00.000,-16.7,-71.45,35,3.4
1954-05-05,08:40:00.000,-13.55,-71.97,30,3
1954-05-06,19:58:00.000,-12.4,-77.5,40,4.1
1954-05-09,15:26:00.000,-5.8,-77.3,30,3.9
1954-05-10,14:40:00.000,-17.4,-70.5,30,3.6
1954-05-12,02:50:00.000,-12,-76.8,90,5
1954-05-18,15:45:00.000,-9.2,-78.9,40,4.6
1954-05-21,00:59:00.000,-16.45,-71.75,25,4.2
1954-05-21,01:09:00.000,-16.75,-71.4,30,3.4
1954-05-25,00:20:00.000,-16.25,-71.8,15,4.6
1954-05-29,12:11:37.000,-12,-68,0,5.7
1954-05-29,18:30:00.000,-16.25,-71.9,15,3.9
1954-05-30,05:28:00.000,-16.25,-71.9,40,3.4
1954-06-02,02:15:00.000,-13.5,-72.7,25,4.1
1954-06-12,07:54:00.000,-16.65,-71.5,25,3.9
1954-06-15,13:29:59.000,-6.233,-77.077,100,6.6
1954-06-30,05:30:00.000,-16.67,-71.4,30,3.3
1954-07-05,16:37:00.000,-12.4,-77.5,40,4.1
1954-07-07,20:44:00.000,-12.3,-77.5,30,4.3
1954-07-08,09:00:00.000,-8.44,-77.52,25,3.7
1954-07-08,14:22:00.000,-16.67,-71.4,30,3.3
1954-07-10,05:20:00.000,-16.6,-71.6,15,4.6
1954-07-13,21:54:00.000,-15.9,-73.2,20,4.4
1954-07-22,10:42:00.000,-12.3,-77.5,30,3.9
1954-08-02,07:00:00.000,-16.25,-71.8,30,3.3
1954-08-04,09:35:00.000,-16.25,-71.8,30,3.3
1954-08-07,09:37:24.000,-18.5,-69,140,6.2
1954-08-07,20:10:00.000,-13.5,-71.2,15,3.8
1954-08-14,23:30:00.000,-11.5,-77.9,40,4.3
1954-08-29,08:30:00.000,-13.2,-77.4,30,4.7
1954-08-31,16:56:00.000,-12.3,-77.5,40,4.2
1954-09-19,18:45:00.000,-13.6,-76.6,80,4.7
1954-09-20,14:34:00.000,-11.803,-77.362,40,4.8
1954-09-26,01:35:00.000,-16.6,-71.45,30,3.2
1954-09-26,09:00:00.000,-10.9,-78.1,40,4.2
1954-10-02,23:23:00.000,-11.95,-77.6,40,4.3
1954-10-08,07:41:00.000,-5.95,-77,100,5
1954-10-15,03:36:00.000,-12.3,-77.5,40,4.2
1954-10-20,11:12:00.000,-17.4,-70.5,30,3.1
1954-10-26,15:00:00.000,-14.3,-75.8,80,4.6
1954-11-07,09:47:00.000,-16.6,-71.45,30,3.2
1954-11-09,21:45:00.000,-16.4,-71.8,30,3.3
1954-11-12,06:30:00.000,-16.4,-71.8,30,4
1954-12-03,18:46:00.000,-12.3,-77.5,40,4
1954-12-05,07:28:00.000,-16.28,-71.7,30,4.1
1954-12-07,11:10:00.000,-12.3,-77.5,40,4.3
1954-12-12,23:48:00.000,-12.4,-77.5,40,4.1
1954-12-17,21:00:00.000,-5.6,-80.3,90,4.8
1954-12-19,09:00:00.000,-16.28,-71.7,30,3.2
1954-12-19,10:25:00.000,-17.1,-71.15,30,3.9
1954-12-26,08:15:00.000,-8.69,-77.25,20,3.8
1954-12-28,17:00:00.000,-16.5,-71.66,20,4.4
1954-12-31,18:29:00.000,-12.4,-77.5,40,4.1
1955-01-01,17:30:00.000,-12.4,-77.5,40,4.1
1955-01-03,18:41:57.000,-15,-75.4,64,5.9
1955-01-08,03:00:00.000,-14.4,-71.49,25,3.8
1955-01-08,07:00:00.000,-14.4,-71.49,30,3.2
1955-02-16,16:30:00.000,-11.5,-77.8,40,3.7
1955-02-17,08:48:34.000,-4,-79,0,5.7
1955-02-17,16:06:00.000,-12,-76.5,30,3.1
1955-02-20,12:20:00.000,-13.5,-71.2,15,3.8
1955-02-28,00:36:00.000,-12,-76.5,30,3.1
1955-03-09,13:20:00.000,-12.1,-76.8,90,4.8
1955-03-10,23:19:00.000,-12.7,-77.5,40,4.3
1955-03-15,06:25:00.000,-9.2,-78.9,40,4.9
1955-03-16,09:30:00.000,-16.25,-71.8,30,3.6
1955-03-21,04:50:00.000,-16.25,-71.8,30,3.8
1955-04-19,09:59:00.000,-4,-80.7,30,4.2
1955-04-25,00:24:00.000,-7.1,-80.4,30,4.7
1955-05-02,02:57:00.000,-12,-76.5,30,3.3
1955-05-04,17:00:00.000,-4.4,-81.5,30,4.1
1955-05-23,13:30:00.000,-16.25,-71.8,30,3.8
1955-06-03,17:33:00.000,-12.4,-77.5,40,4.6
1955-06-12,14:51:00.000,-11.73,-76.66,30,3.8
1955-06-20,02:00:00.000,-13.5,-72,20,4.1
1955-06-23,17:30:00.000,-7,-80.5,40,4.2
1955-07-02,19:50:00.000,-16.2,-71.9,40,3.4
1955-07-05,08:46:00.000,-12.4,-77.5,30,4
1955-07-05,17:14:00.000,-12.1,-76.8,90,4.6
1955-07-06,00:45:00.000,-12.4,-77.4,40,4
1955-07-16,13:31:43.000,-14,-78.5,50,5
1955-07-21,11:45:40.000,-15.4,-74,60,6.8
1955-08-04,17:26:00.000,-9.2,-78.9,40,4.3
1955-08-19,16:28:50.000,-9,-71,650,5.7
1955-08-20,18:32:00.000,-11.5,-75,30,4.2
1955-08-27,02:49:00.000,-17.2,-70.9,25,4.1
1955-08-29,09:45:00.000,-14.3,-75.8,80,4.6
1955-08-29,11:15:00.000,-14.3,-75.8,80,4.3
1955-08-30,11:57:00.000,-12.05,-76.6,30,3.5
1955-08-31,10:20:00.000,-11.73,-76.66,30,3.1
1955-09-06,19:00:00.000,-11.73,-76.66,30,3.4
1955-09-12,02:52:00.000,-8.9,-75.7,30,4.3
1955-09-13,22:15:00.000,-12,-76.5,30,4
1955-10-09,21:03:00.000,-15.122,-73.029,25,4.6
1955-10-28,10:32:00.000,-11.295,-76.608,30,4
1955-11-05,15:30:00.000,-16.6,-71.7,30,3.3
1955-11-07,19:57:00.000,-12.1,-76.7,90,4.5
1955-11-11,08:50:00.000,-16.6,-71.7,30,3.3
1955-11-26,20:40:00.000,-7,-80.5,40,4.8
1955-12-08,10:00:00.000,-16.6,-71.7,30,3.8
1955-12-14,20:50:00.000,-4.4,-81.6,30,4.5
1955-12-22,11:17:00.000,-12.4,-77.5,30,4
1956-01-08,20:54:13.000,-19,-70,11,7.1
1956-02-18,10:24:20.000,-5,-79.5,33,5.3
1956-03-22,06:33:55.000,-3.531,-78.849,35,6.5
1956-05-03,02:11:17.000,-16,-74,0,5.5
1956-05-15,12:32:59.000,-6,-82,33,5.2
1956-05-17,05:59:57.000,-16.5,-72,60,5.3
1956-06-10,15:19:40.000,-18,-74.5,33,5.1
1956-08-17,05:53:25.000,-5,-80,0,5
1956-09-29,11:31:40.000,-12,-78,33,2.8
1956-10-12,02:37:44.000,-15.5,-75.28,0,6.5
1956-10-29,15:42:08.000,-8.5,-77,60,6.4
1956-11-25,14:15:10.000,-17,-71.5,100,5.2
1956-12-01,21:24:54.000,-17.5,-72.5,33,5.6
1957-01-15,04:09:15.000,-2,-76.5,100,5.6
1957-01-24,07:16:29.000,-12.5,-78,0,6.3
1957-02-18,23:49:52.000,-11.4,-76.9,90,6.6
1957-02-21,20:04:47.000,-15.75,-75.75,33,4.8
1957-05-19,05:19:32.000,-13.75,-76.75,33,4
1957-08-01,12:46:23.000,-18,-70,150,4.7
1957-08-07,08:49:24.000,-5,-81,0,5.3
1957-10-01,23:20:50.000,-7,-74,100,5.8
1957-10-20,02:54:48.000,-14.5,-76,100,3.9
1957-11-28,03:07:55.000,-10,-75.5,100,5.8
1957-12-15,22:18:25.000,-14.5,-73,200,5.2
1958-01-15,19:14:29.000,-16.5,-72,60,7
1958-02-21,03:18:25.000,-16,-74.5,33,5.2
1958-03-01,09:05:40.000,-13.5,-76.5,0,7
1958-04-21,12:15:28.000,-8,-74,150,5.5
1958-04-28,11:47:40.000,-11,-74,0,6.5
1958-05-12,21:12:16.000,-6.5,-75.5,150,5.6
1958-05-25,21:11:45.000,-3,-77,29,6.5
1958-05-26,08:49:47.000,-3,-77,27,5.6
1958-06-08,15:52:23.000,-16,-75,33,5.1
1958-06-16,14:56:58.000,-7.5,-80,33,4.9
1958-06-29,03:25:42.000,-15.5,-70.5,150,6.5
1958-07-26,17:37:09.000,-13.5,-69.5,630,7.3
1958-07-26,18:04:42.000,-12.5,-68,650,5.6
1958-09-18,21:24:42.000,-9.5,-80,33,5.1
1958-12-19,11:14:40.000,-16,-72,100,5.2
1959-01-03,04:15:47.000,-15,-75,33,5
1959-01-03,11:17:39.000,-14.84,-75.7,0,6.4
1959-01-13,19:06:40.000,-16.5,-71.5,150,5.4
1959-01-26,20:58:50.000,-4.5,-82.5,33,6
1959-02-07,09:36:54.000,-4.205,-81.112,40,7.4
1959-02-11,19:57:05.000,-4,-82.5,33,6.4
1959-04-03,19:33:50.000,-4,-81,33,4.9
1959-04-21,16:36:42.000,-18.5,-71.5,33,5.2
1959-04-25,20:33:36.000,-8,-76,100,4.8
1959-05-05,05:30:15.000,-9,-78.5,33,4.5
1959-06-13,22:16:24.000,-17,-72.5,33,5.8
1959-06-22,03:22:51.000,-4,-81,33,5.4
1959-07-01,10:32:29.000,-16.5,-69.5,200,4.9
1959-07-06,08:28:20.000,-15.5,-75,33,4.3
1959-07-19,15:06:10.000,-15,-70.5,200,7.1
1959-08-15,18:28:57.000,-8,-79.5,33,5.1
1959-08-28,07:19:12.000,-9,-75,100,5.5
1959-10-13,20:52:25.000,-9,-79.5,33,5
1959-12-02,07:02:52.000,-9,-80,33,4.4
